coin_name,spider_web,virtual_drop_A,virtual_drop_B,time_A,time_B,condition,func
SAGA,inversting,3.095,1.632,11-25 08:00,11-25 09:00,change <=-0.7,apply_condition_2_to_func_1_base
CHILLGUY,inversting,1.538,6.494,11-25 12:00,11-25 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
FRED,inversting,3.312,3.962,11-25 11:00,11-25 19:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
HIPPO,inversting,1.227,1.127,11-25 07:00,11-25 19:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
KAIA,binance,1.129,1.630,11-25 05:00,11-25 09:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
NOT,inversting,1.958,1.441,11-25 08:00,11-25 18:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
OXT,inversting,1.173,1.203,11-25 05:00,11-25 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
TLM,binance,1.136,1.443,11-25 07:00,11-25 18:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
XLM,binance,1.475,2.619,11-25 06:00,11-25 09:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
GAS,inversting,2.381,1.674,11-25 07:00,11-25 09:00,change <=-0.7,apply_condition_2_to_func_1_base
ICP,binance,1.636,2.078,11-25 18:00,11-25 21:00,change <=-0.7,apply_condition_2_to_func_1_base
REEF,inversting,1.901,1.303,11-25 01:00,11-25 21:00,change <=-0.7,apply_condition_2_to_func_1_base
SAGA,binance,3.186,1.742,11-25 08:00,11-25 21:00,change <=-0.7,apply_condition_2_to_func_1_base
SLF,inversting,2.296,1.730,11-25 08:00,11-25 09:00,change <=-0.7,apply_condition_2_to_func_1_base
TIA,binance,3.341,1.276,11-24 22:00,11-25 18:00,change <=-0.7,apply_condition_2_to_func_1_base
USUAL,inversting,4.464,1.166,11-25 15:00,11-25 16:00,change <=-0.7,apply_condition_2_to_func_1_base
VVAIFU,inversting,4.945,7.339,11-25 11:00,11-25 21:00,change <=-0.7,apply_condition_2_to_func_1_base
AI,binance,1.132,1.193,11-25 09:00,11-25 21:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
CHILLGUY,inversting,4.416,2.272,11-25 08:00,11-25 21:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
DYM,inversting,2.148,1.291,11-25 03:00,11-25 21:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
GME,inversting,1.280,1.721,11-25 19:00,11-25 21:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
HIPPO,inversting,1.415,1.774,11-25 04:00,11-25 21:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
KAIA,binance,1.129,1.630,11-25 05:00,11-25 09:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
LTO,binance,1.266,1.192,11-25 12:00,11-25 16:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
LUMIA,binance,1.219,2.574,11-25 13:00,11-25 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
MAVIA,inversting,1.612,1.292,11-25 19:00,11-25 21:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
MOODENG,inversting,3.639,1.208,11-25 01:00,11-25 12:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
NOT,binance,1.735,1.328,11-25 08:00,11-25 18:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
OXT,inversting,1.173,1.203,11-25 05:00,11-25 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
PAAL,inversting,2.235,2.857,11-25 14:00,11-25 21:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
RSR,binance,1.242,1.525,11-24 22:00,11-25 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
STX,binance,1.139,1.390,11-25 12:00,11-25 13:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
THL,inversting,1.154,1.574,11-24 22:00,11-24 23:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
TLM,binance,1.136,1.443,11-25 07:00,11-25 18:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
VELO,binance,1.613,1.695,11-24 23:00,11-25 11:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
XCNt,inversting,3.693,1.246,11-25 03:00,11-25 19:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
XLM,binance,1.475,2.619,11-25 06:00,11-25 09:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
YGG,binance,1.145,2.501,11-25 08:00,11-25 09:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
VVAIFU,inversting,4.945,7.339,11-25 11:00,11-25 21:00,change <=-0.7,apply_condition_2_to_func_1_base
OXT,inversting,1.173,1.203,11-25 05:00,11-25 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
VVAIFU,inversting,4.945,7.339,11-25 11:00,11-25 21:00,change <=-0.7,apply_condition_2_to_func_1_base
HIPPO,inversting,1.415,1.774,11-25 04:00,11-25 21:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
OXT,inversting,3.025,2.103,11-25 09:00,11-25 23:00,change <=-0.7,apply_condition_2_to_func_1_base
VVAIFU,inversting,4.945,7.339,11-25 11:00,11-25 21:00,change <=-0.7,apply_condition_2_to_func_1_base
CHILLGUY,inversting,4.416,2.272,11-25 08:00,11-25 21:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
CSPR,inversting,1.840,1.899,11-25 16:00,11-25 23:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
FRED,inversting,3.312,4.067,11-25 11:00,11-26 00:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
HIPPO,inversting,1.415,1.774,11-25 04:00,11-25 21:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
NIKO,inversting,2.087,1.203,11-25 02:00,11-25 22:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
PNUT,binance,1.182,1.243,11-25 04:00,11-25 22:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
TAI,inversting,2.364,1.147,11-25 23:00,11-26 00:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
XCNt,inversting,3.693,1.246,11-25 03:00,11-25 19:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
BURGER,binance,1.943,1.182,11-25 09:00,11-26 00:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
CSPR,inversting,1.840,1.899,11-25 16:00,11-25 23:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
MODEn,inversting,1.561,1.347,11-25 18:00,11-25 23:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
MOG,inversting,1.434,1.115,11-25 20:00,11-26 00:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
MUBI,inversting,3.065,1.206,11-25 21:00,11-26 00:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
SUPER,binance,1.723,1.135,11-25 09:00,11-26 00:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
SUPERf,inversting,1.613,1.157,11-25 09:00,11-26 00:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
UNI,binance,1.588,1.457,11-25 19:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
UNIs,inversting,1.655,1.361,11-25 19:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_2_to_func_1_base
